timestamp,ego_x,ego_y,ego_speed_mps,object_id,object_x,object_y,object_class,label_source,label_confidence
0,1761.9978940363217,290.4392399773933,55.0,obj_001,1767.9978940363217,291.4392399773933,vehicle,map_generated,0.55
1,1763.4078728284221,294.6537860427052,8.0,obj_001,1769.4078728284221,295.6537860427052,vehicle,map_generated,0.95
2,1764.7510036094172,298.81730613624677,8.0,obj_001,1770.7510036094172,299.81730613624677,vehicle,map_generated,0.95
3,1756.022555049014,324.283433560282,8.0,obj_001,1762.022555049014,325.283433560282,vehicle,map_generated,0.95
4,1757.3429716410174,319.06268715532497,8.0,obj_001,1763.3429716410174,320.06268715532497,vehicle,map_generated,0.95
5,1757.7674818586383,315.645409214776,8.0,obj_001,1763.7674818586383,316.645409214776,vehicle,map_generated,0.95
6,1757.769077146164,310.01210122043267,8.0,obj_001,1763.769077146164,311.01210122043267,vehicle,map_generated,0.95
7,1786.1949148167623,313.49953014263883,8.0,obj_001,1792.1949148167623,314.49953014263883,vehicle,map_generated,0.95
8,1788.0877862783673,312.42237337864935,8.0,obj_001,1794.0877862783673,313.42237337864935,vehicle,map_generated,0.95
9,1790.3955785975268,310.92048740014434,8.0,obj_001,1796.3955785975268,311.92048740014434,vehicle,map_generated,0.95
10,1792.1533722086751,309.5618751673028,8.0,obj_001,1798.1533722086751,310.5618751673028,vehicle,map_generated,0.95
11,1794.3410873216053,307.92665475886315,8.0,obj_001,1800.3410873216053,308.92665475886315,vehicle,map_generated,0.95
12,1757.6112336355436,305.46955155348405,8.0,obj_001,1763.6112336355436,306.46955155348405,vehicle,map_generated,0.95
13,1757.1373703979189,299.41382868913934,8.0,obj_001,1763.1373703979189,300.41382868913934,vehicle,map_generated,0.95
14,1754.5063953745994,286.8451926293783,8.0,obj_001,1760.5063953745994,287.8451926293783,vehicle,map_generated,0.95
15,1753.785888812039,280.7768386169337,8.0,obj_001,1759.785888812039,281.7768386169337,vehicle,map_generated,0.95
16,1738.6551502010552,232.7303902148269,8.0,obj_001,1744.6551502010552,233.7303902148269,vehicle,map_generated,0.95
17,1804.0537405371724,325.9060835358687,8.0,obj_001,1810.0537405371724,326.9060835358687,vehicle,map_generated,0.95
18,1804.0083381264121,327.7278854409233,8.0,obj_001,1810.0083381264121,328.7278854409233,vehicle,map_generated,0.95
19,1804.6113101087103,333.06195030454546,8.0,obj_001,1810.6113101087103,334.06195030454546,vehicle,map_generated,0.95
